LOTE,NOMBRE,CADUCIDAD
0,"JERINGA 5 ML C/AGUJA 21 X 1 1/2"" CAJA X 100 - ALKHOFAR",
0,EPOETINA ALFA 4000 UI/ML X 1 JER. PRELL. - MEGALABS,
9CL2007,LOSARTAN 50 MG TAB CAJA X 30 - GENFAR,2021-04-30 13:58:15
190306,BROMURO DE IPRATROPIO 20 MCG INHALADOR X 250 DOSIS - PHARMAGEN,2022-03-30 12:21:29
9GC1368D,AZITROMICINA 500 MG TAB. CAJA X 3 - GENFAR,2021-02-28 12:32:14
L9GC0936C,DEFLAZACORT 30 MG TAB CAJA X 10 - GENFAR,2021-01-30 12:33:16
11619739,DEXILANT 30 MG CAPS. CAJA X 14 - TAKEDA,2021-05-30 12:34:54
8011A,RILATEN 20MG/2ML SOL. INY. CAJA X 6 - MENARININI,2021-10-30 12:37:05
23637,ZOLTUM 40 MG AMP - TECNOFARMA,2020-09-30 12:38:51
C5425AA,ADACEL AMP - SANOFI,2020-03-30 12:37:00
10295319,ALOPURINOL 100 MG TAB CAJA X 30 - FARMINDUSTRIA,2022-02-28 12:43:34
10803179,ALOPURINOL 300 MG TAB CAJA X 30 - FARMINDUSTRIA,
10500568,ALPAZ LP 0.5 MG TAB CAJA X 30 - FARMINDUSTRIA,2020-05-30 12:44:59
14,AMINOTER CAPS CAJA X 30 - LAFAGE,2021-07-30 12:46:51
100918,AMINOTER MAX SHAMPOO FCO X 300 ML - LAFAGE,2021-09-30 12:47:22
9GC3096A,AMLODIPINO 10 MG TAB CAJA X 10 - GENFAR,2021-06-30 12:48:00
9GC2159A,AMLODIPINO 5 MG TAB CAJA X 10 - GENFAR,2021-04-30 12:48:59
1047199,AMOXIDIN CL 1000 TAB CAJA X 50 - MEDIFARMA,2021-04-30 12:49:40
9F827A,APIDRA SOLOSTAR 100UI/ML X 3ML X 1 AMP - SANOFI,2021-04-30 12:50:22
X230JV,ASPIRINA 100 MG TAB CAJA X 100 - BAYER,2021-05-30 12:51:11
9GC2910C,ATORVASTATINA 10 MG TAB CAJA X 10 - GENFAR,2022-05-30 12:52:04
9GC1182C,ATORVASTATINA 20 MG TAB CAJA X 10 - GENFAR,2021-02-28 12:52:52
1070509,ATORVASTATINA 40 MG TAB  CAJA X 100 - AC FARMA,2021-07-30 12:53:38
1110018,AZATIOPRINA 50 MG TAB CAJA X 100 - EUROFARMA,2021-11-30 13:01:06
9GC0023A,AZITROMICINA 200MG/5ML SUSP. FCO X 15 ML - GENFAR,2020-12-30 13:01:48
19002,B-VAT SOL. INY. CAJA X 10 - DROPESAC,2021-01-30 13:05:08
75267,BETALOC ZOK 25 COMP. CAJA X 10 - ASTRA ZENECA,2021-05-30 13:06:23
75269,BETALOC ZOK 50 MG COMP. CAJA X 30 - ASTRA ZENECA,2021-05-30 13:07:08
601563,BETINA 24 MG TAB CAJA X 30 - EUROFARMA,2021-01-30 13:07:43
10950658,CADITAR 200 MG CAPS CAJA X 60 - FARMINDUSTRIA,2020-09-30 13:11:00
10181509,CADITAR 400 MG CAPS. CAJA X 10 - FARMINDUSTRIA,2021-01-30 13:11:18
C190464,CALCIBON NATAL FORTE CAJA X 30 - FARMAKONSUMA,2021-02-28 13:11:53
9A2067,CARDIOPLUS AM 40/10 MG TAB CAJA X 30 - FARMINDUSTRIA,2021-04-30 13:12:33
18K17E,"CATETER ENDOVENOSO Nº 20G X 1 ¼"" - NIPRO",2023-10-30 13:13:58
19A10C,"CATETER ENDOVENOSO Nº 22G X 1"" - NIPRO",2023-12-30 13:15:10
19A18C,"CATETER ENDOVENOSO Nº 24G X ¾"" - NIPRO",2023-12-30 13:16:05
530219,CEFALEXINA 500 MG CAPS CAJA X 100 - FARMINDUSTRIA,2022-02-28 13:17:21
190324,CEFATRIAX 1 GR IM/IV VIAL CAJA X 10 - PHARMAGEN,2022-03-30 13:18:05
1101079,CELECOXIB 200 MG CAPS CAJA X 100 - PORTUGAL,2022-10-30 13:19:00
9GC2806D,CIPROFLOXACINO 500 MG TAB CAJA X 10 - GENFAR,2021-05-30 13:20:12
10539699,CLINDAMICINA 300 MG CAPS CAJA X 120 - FARMINDUSTRIA,2021-05-30 13:20:51
84644,CLINFOL DUO CAPS. VAG. BALNDAS CAJA X 7 - TECNOFARMA,2021-04-30 13:21:58
10319639,CLONAZEPAN 2 MG TAB CAJA X 100 - FARMINDUSTRIA,2022-03-30 13:22:53
1080759,CLORFENAMINA 2MG/5ML - JBE ORAL FCO X 120 ML - PORTUGAL,2022-08-30 13:24:15
1070809,CLORFENAMINA 4 MG TAB CAJA X 100 - PORTUGAL,2022-07-30 13:25:05
10410759,CLORURO DE SODIO 0.9% X 100 ML ECOFLAC - BRAUN,2022-04-30 13:26:15
1096069,CLORURO DE SODIO 0.9% X 1000 ML ECOFLAC - MEDIFARMA,2022-09-30 13:26:56
1210570,CLUVAX CAPS. VAG. BLANDAS CAJA X 3 - FARMINDUSTRIA,2020-09-30 13:27:47
1214762,CLUVAX CREMA TBO X 20GR + 3 APLICADORES - FARMINDUSTRIA,2020-10-30 13:29:33
M92124,CONCOR 5 MG COMP. CAJA X 30 - MERCK,2021-10-30 13:30:07
E0617,CORTIPREX 20 MG COMP. CAJA X 120 - TEVA,2020-06-30 13:30:54
